

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Jun 14 00:19:49 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F4620
      +0       0       0       0       0
  6814 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6815 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6816 ;;      Totals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6817 ;;Total ram usage:        8 bytes
  6818 ;; Hardware stack levels used: 1
  6819 ;; Hardware stack levels required when called: 20
  6820 ;; This function calls:
  6821 ;;		Nothing
  6822 ;; This function is called by:
  6823 ;;		_convert_uint32_to_string
  6824 ;; This function uses a non-reentrant model
  6825 ;;
  6826                           
  6827                           	psect	text17
  6828   0050EE                     __ptext17:
  6829                           	callstack 0
  6830   0050EE                     _memset:
  6831                           	callstack 7
  6832   0050EE  C119  F11F         	movff	memset@dest,memset@p
  6833   0050F2  C11A  F120         	movff	memset@dest+1,memset@p+1
  6834   0050F6  EF85  F028         	goto	l7732
  6835   0050FA                     l7728:
  6836                           
  6837                           ; BSR set to: 1
  6838   0050FA  C11F  FFD9         	movff	memset@p,fsr2l
  6839   0050FE  C120  FFDA         	movff	memset@p+1,fsr2h
  6840   005102  C11B  FFDF         	movff	memset@c,indf2
  6841   005106                     
  6842                           ; BSR set to: 1
  6843   005106  4B1F               	infsnz	memset@p& (0+255),f,b
  6844   005108  2B20               	incf	(memset@p+1)& (0+255),f,b
  6845   00510A                     l7732:
  6846   00510A  0101               	movlb	1	; () banked
  6847   00510C  071D               	decf	memset@n& (0+255),f,b
  6848   00510E  A0D8               	btfss	status,0,c
  6849   005110  071E               	decf	(memset@n+1)& (0+255),f,b
  6850   005112  291D               	incf	memset@n& (0+255),w,b
  6851   005114  E106               	bnz	u8441
  6852   005116  291E               	incf	(memset@n+1)& (0+255),w,b
  6853   005118  A4D8               	btfss	status,2,c
  6854   00511A  EF91  F028         	goto	u8441
  6855   00511E  EF93  F028         	goto	u8440
  6856   005122                     u8441:
  6857   005122  EF7D  F028         	goto	l7728
  6858   005126                     u8440:
  6859   005126                     
  6860                           ; BSR set to: 1
  6861   005126  0012               	return		;funcret
  6862   005128                     __end_of_memset:
  6863                           	callstack 0
  6864                           
  6865 ;; *************** function _ECU_LCD_4bit_send_string_with_pos *****************
  6866 ;; Defined at:
  6867 ;;		line 404 in file "ECU/LCD/LCD.c"
  6868 ;; Parameters:    Size  Location     Type
  6869 ;;  lcd             2   52[BANK1 ] PTR struct .
  6870 ;;		 -> Wave_form_lcd(6), 
  6871 ;;  string          2   54[BANK1 ] PTR unsigned char 
  6872 ;;		 -> STR_16(18), STR_15(14), STR_14(18), STR_13(16), 
  6873 ;;		 -> STR_12(14), STR_11(10), STR_10(14), STR_9(12), 
  6874 ;;		 -> STR_8(15), STR_7(19), STR_6(16), STR_5(14), 
  6875 ;;		 -> STR_4(18), STR_3(16), STR_2(14), number_array(12), 
  6876 ;;  row             1   56[BANK1 ] unsigned char 
  6877 ;;  col             1   57[BANK1 ] unsigned char 
  6878 ;; Auto vars:     Size  Location     Type
  6879 ;;  ret             1   58[BANK1 ] unsigned char 
  6880 ;; Return value:  Size  Location     Type
  6881 ;;                  1    wreg      unsigned char 
  6882 ;; Registers used:
  6883 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  6884 ;; Tracked objects:
  6885 ;;		On entry : 0/0
  6886 ;;		On exit  : 0/0
  6887 ;;		Unchanged: 0/0
  6888 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6889 ;;      Params:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6890 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6891 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6892 ;;      Totals:         0       0       7       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6893 ;;Total ram usage:        7 bytes
  6894 ;; Hardware stack levels used: 1
  6895 ;; Hardware stack levels required when called: 24
  6896 ;; This function calls:
  6897 ;;		_ECU_LCD_4bit_send_string
  6898 ;;		_ECU_LCD_4bit_set_cursor
  6899 ;; This function is called by:
  6900 ;;		_ECU_LCD_4bit_send_number_with_pos
  6901 ;;		_initialize_app
  6902 ;; This function uses a non-reentrant model
  6903 ;;
  6904                           
  6905                           	psect	text18
  6906   0049E8                     __ptext18:
  6907                           	callstack 0
  6908   0049E8                     _ECU_LCD_4bit_send_string_with_pos:
  6909                           	callstack 5
  6910   0049E8                     
  6911                           ;ECU/LCD/LCD.c: 407:     if(((void*)0)==lcd||((void*)0)==string)
  6912   0049E8  0101               	movlb	1	; () banked
  6913   0049EA  5134               	movf	ECU_LCD_4bit_send_string_with_pos@lcd& (0+255),w,b
  6914   0049EC  1135               	iorwf	(ECU_LCD_4bit_send_string_with_pos@lcd+1)& (0+255),w,b
  6915   0049EE  B4D8               	btfsc	status,2,c
  6916   0049F0  EFFC  F024         	goto	u8561
  6917   0049F4  EFFE  F024         	goto	u8560
  6918   0049F8                     u8561:
  6919   0049F8  EF07  F025         	goto	l223
  6920   0049FC                     u8560:
  6921   0049FC                     
  6922                           ; BSR set to: 1
  6923   0049FC  5136               	movf	ECU_LCD_4bit_send_string_with_pos@string& (0+255),w,b
  6924   0049FE  1137               	iorwf	(ECU_LCD_4bit_send_string_with_pos@string+1)& (0+255),w,b
  6925   004A00  A4D8               	btfss	status,2,c
  6926   004A02  EF05  F025         	goto	u8571
  6927   004A06  EF07  F025         	goto	u8570
  6928   004A0A                     u8571:
  6929   004A0A  EF0A  F025         	goto	l7896
  6930   004A0E                     u8570:
  6931   004A0E                     l223:
  6932                           
  6933                           ; BSR set to: 1
  6934                           ;ECU/LCD/LCD.c: 408:     {;ECU/LCD/LCD.c: 409:         ret=(STD_RETURN_TYPE)0x00;
  6935   004A0E  6B3A               	clrf	ECU_LCD_4bit_send_string_with_pos@ret& (0+255),b
  6936                           
  6937                           ;ECU/LCD/LCD.c: 410:     }
  6938   004A10  EF20  F025         	goto	l7900
  6939   004A14                     l7896:
  6940                           
  6941                           ; BSR set to: 1
  6942   004A14  C134  F12F         	movff	ECU_LCD_4bit_send_string_with_pos@lcd,ECU_LCD_4bit_set_cursor@lcd
  6943   004A18  C135  F130         	movff	ECU_LCD_4bit_send_string_with_pos@lcd+1,ECU_LCD_4bit_set_cursor@lcd+1
  6944   004A1C  C138  F131         	movff	ECU_LCD_4bit_send_string_with_pos@row,ECU_LCD_4bit_set_cursor@row
  6945   004A20  C139  F132         	movff	ECU_LCD_4bit_send_string_with_pos@col,ECU_LCD_4bit_set_cursor@col
  6946   004A24  ECE3  F01E         	call	_ECU_LCD_4bit_set_cursor	;wreg free
  6947   004A28                     
  6948                           ;ECU/LCD/LCD.c: 414:         ret=ECU_LCD_4bit_send_string(lcd,string);
  6949   004A28  C134  F12F         	movff	ECU_LCD_4bit_send_string_with_pos@lcd,ECU_LCD_4bit_send_string@lcd
  6950   004A2C  C135  F130         	movff	ECU_LCD_4bit_send_string_with_pos@lcd+1,ECU_LCD_4bit_send_string@lcd+1
  6951   004A30  C136  F131         	movff	ECU_LCD_4bit_send_string_with_pos@string,ECU_LCD_4bit_send_string@string
  6952   004A34  C137  F132         	movff	ECU_LCD_4bit_send_string_with_pos@string+1,ECU_LCD_4bit_send_string@string+1
  6953   004A38  EC8F  F01F         	call	_ECU_LCD_4bit_send_string	;wreg free
  6954   004A3C  0101               	movlb	1	; () banked
  6955   004A3E  6F3A               	movwf	ECU_LCD_4bit_send_string_with_pos@ret& (0+255),b
  6956   004A40                     l7900:
  6957                           
  6958                           ; BSR set to: 1
  6959                           ;ECU/LCD/LCD.c: 416:     return ret;
  6960   004A40  513A               	movf	ECU_LCD_4bit_send_string_with_pos@ret& (0+255),w,b
  6961   004A42                     
  6962                           ; BSR set to: 1
  6963   004A42  0012               	return		;funcret
  6964   004A44                     __end_of_ECU_LCD_4bit_send_string_with_pos:
  6965                           	callstack 0
  6966                           
  6967 ;; *************** function _ECU_LCD_4bit_set_cursor *****************
  6968 ;; Defined at:
  6969 ;;		line 303 in file "ECU/LCD/LCD.c"
  6970 ;; Parameters:    Size  Location     Type
  6971 ;;  lcd             2   47[BANK1 ] PTR struct .
  6972 ;;		 -> Wave_form_lcd(6), 
  6973 ;;  row             1   49[BANK1 ] unsigned char 
  6974 ;;  col             1   50[BANK1 ] unsigned char 
  6975 ;; Auto vars:     Size  Location     Type
  6976 ;;  ret             1   51[BANK1 ] unsigned char 
  6977 ;; Return value:  Size  Location     Type
  6978 ;;                  1    wreg      unsigned char 
  6979 ;; Registers used:
  6980 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6981 ;; Tracked objects:
  6982 ;;		On entry : 0/0
  6983 ;;		On exit  : 0/0
  6984 ;;		Unchanged: 0/0
  6985 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6986 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6987 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6988 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6989 ;;      Totals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6990 ;;Total ram usage:        5 bytes
  6991 ;; Hardware stack levels used: 1
  6992 ;; Hardware stack levels required when called: 23
  6993 ;; This function calls:
  6994 ;;		_ECU_LCD_4bit_send_command
  6995 ;; This function is called by:
  6996 ;;		_ECU_LCD_4bit_send_string_with_pos
  6997 ;; This function uses a non-reentrant model
  6998 ;;
  6999                           
  7000                           	psect	text19
  7001   003DC6                     __ptext19:
  7002                           	callstack 0
  7003   003DC6                     _ECU_LCD_4bit_set_cursor:
  7004                           	callstack 5
  7005   003DC6                     
  7006                           ;ECU/LCD/LCD.c: 306:     if(((void*)0)==lcd)
  7007   003DC6  0101               	movlb	1	; () banked
  7008   003DC8  512F               	movf	ECU_LCD_4bit_set_cursor@lcd& (0+255),w,b
  7009   003DCA  1130               	iorwf	(ECU_LCD_4bit_set_cursor@lcd+1)& (0+255),w,b
  7010   003DCC  A4D8               	btfss	status,2,c
  7011   003DCE  EFEB  F01E         	goto	u8371
  7012   003DD2  EFED  F01E         	goto	u8370
  7013   003DD6                     u8371:
  7014   003DD6  EF24  F01F         	goto	l7692
  7015   003DDA                     u8370:
  7016   003DDA                     l7682:
  7017                           
  7018                           ; BSR set to: 1
  7019                           ;ECU/LCD/LCD.c: 307:     {;ECU/LCD/LCD.c: 308:         ret=(STD_RETURN_TYPE)0x00;
  7020   003DDA  6B33               	clrf	ECU_LCD_4bit_set_cursor@ret& (0+255),b
  7021                           
  7022                           ;ECU/LCD/LCD.c: 309:     }
  7023   003DDC  EF37  F01F         	goto	l7694
  7024   003DE0                     l7684:
  7025                           
  7026                           ; BSR set to: 1
  7027   003DE0  C12F  F12B         	movff	ECU_LCD_4bit_set_cursor@lcd,ECU_LCD_4bit_send_command@lcd
  7028   003DE4  C130  F12C         	movff	ECU_LCD_4bit_set_cursor@lcd+1,ECU_LCD_4bit_send_command@lcd+1
  7029   003DE8  5132               	movf	ECU_LCD_4bit_set_cursor@col& (0+255),w,b
  7030   003DEA  0F7F               	addlw	127
  7031   003DEC  6F2D               	movwf	ECU_LCD_4bit_send_command@command& (0+255),b
  7032   003DEE  EC3F  F01B         	call	_ECU_LCD_4bit_send_command	;wreg free
  7033   003DF2  0101               	movlb	1	; () banked
  7034   003DF4  6F33               	movwf	ECU_LCD_4bit_set_cursor@ret& (0+255),b
  7035   003DF6  EF37  F01F         	goto	l7694
  7036   003DFA                     l7686:
  7037                           
  7038                           ; BSR set to: 1
  7039   003DFA  C12F  F12B         	movff	ECU_LCD_4bit_set_cursor@lcd,ECU_LCD_4bit_send_command@lcd
  7040   003DFE  C130  F12C         	movff	ECU_LCD_4bit_set_cursor@lcd+1,ECU_LCD_4bit_send_command@lcd+1
  7041   003E02  5132               	movf	ECU_LCD_4bit_set_cursor@col& (0+255),w,b
  7042   003E04  0FBF               	addlw	191
  7043   003E06  6F2D               	movwf	ECU_LCD_4bit_send_command@command& (0+255),b
  7044   003E08  EC3F  F01B         	call	_ECU_LCD_4bit_send_command	;wreg free
  7045   003E0C  0101               	movlb	1	; () banked
  7046   003E0E  6F33               	movwf	ECU_LCD_4bit_set_cursor@ret& (0+255),b
  7047   003E10  EF37  F01F         	goto	l7694
  7048   003E14                     l7688:
  7049                           
  7050                           ; BSR set to: 1
  7051   003E14  C12F  F12B         	movff	ECU_LCD_4bit_set_cursor@lcd,ECU_LCD_4bit_send_command@lcd
  7052   003E18  C130  F12C         	movff	ECU_LCD_4bit_set_cursor@lcd+1,ECU_LCD_4bit_send_command@lcd+1
  7053   003E1C  5132               	movf	ECU_LCD_4bit_set_cursor@col& (0+255),w,b
  7054   003E1E  0F93               	addlw	147
  7055   003E20  6F2D               	movwf	ECU_LCD_4bit_send_command@command& (0+255),b
  7056   003E22  EC3F  F01B         	call	_ECU_LCD_4bit_send_command	;wreg free
  7057   003E26  0101               	movlb	1	; () banked
  7058   003E28  6F33               	movwf	ECU_LCD_4bit_set_cursor@ret& (0+255),b
  7059   003E2A  EF37  F01F         	goto	l7694
  7060   003E2E                     l7690:
  7061                           
  7062                           ; BSR set to: 1
  7063   003E2E  C12F  F12B         	movff	ECU_LCD_4bit_set_cursor@lcd,ECU_LCD_4bit_send_command@lcd
  7064   003E32  C130  F12C         	movff	ECU_LCD_4bit_set_cursor@lcd+1,ECU_LCD_4bit_send_command@lcd+1
  7065   003E36  5132               	movf	ECU_LCD_4bit_set_cursor@col& (0+255),w,b
  7066   003E38  0FD3               	addlw	211
  7067   003E3A  6F2D               	movwf	ECU_LCD_4bit_send_command@command& (0+255),b
  7068   003E3C  EC3F  F01B         	call	_ECU_LCD_4bit_send_command	;wreg free
  7069   003E40  0101               	movlb	1	; () banked
  7070   003E42  6F33               	movwf	ECU_LCD_4bit_set_cursor@ret& (0+255),b
  7071   003E44  EF37  F01F         	goto	l7694
  7072   003E48                     l7692:
  7073                           
  7074                           ; BSR set to: 1
  7075   003E48  5131               	movf	ECU_LCD_4bit_set_cursor@row& (0+255),w,b
  7076                           
  7077                           ; Switch size 1, requested type "simple"
  7078                           ; Number of cases is 4, Range of values is 1 to 4
  7079                           ; switch strategies available:
  7080                           ; Name         Instructions Cycles
  7081                           ; simple_byte           13     7 (average)
  7082                           ;	Chosen strategy is simple_byte
  7083   003E4A  0A01               	xorlw	1	; case 1
  7084   003E4C  B4D8               	btfsc	status,2,c
  7085   003E4E  EFF0  F01E         	goto	l7684
  7086   003E52  0A03               	xorlw	3	; case 2
  7087   003E54  B4D8               	btfsc	status,2,c
  7088   003E56  EFFD  F01E         	goto	l7686
  7089   003E5A  0A01               	xorlw	1	; case 3
  7090   003E5C  B4D8               	btfsc	status,2,c
  7091   003E5E  EF0A  F01F         	goto	l7688
  7092   003E62  0A07               	xorlw	7	; case 4
  7093   003E64  B4D8               	btfsc	status,2,c
  7094   003E66  EF17  F01F         	goto	l7690
  7095   003E6A  EFED  F01E         	goto	l7682
  7096   003E6E                     l7694:
  7097                           
  7098                           ; BSR set to: 1
  7099                           ;ECU/LCD/LCD.c: 321:     return ret;
  7100   003E6E  5133               	movf	ECU_LCD_4bit_set_cursor@ret& (0+255),w,b
  7101   003E70                     
  7102                           ; BSR set to: 1
  7103   003E70  0012               	return		;funcret
  7104   003E72                     __end_of_ECU_LCD_4bit_set_cursor:
  7105                           	callstack 0
  7106                           
  7107 ;; *************** function _ECU_LCD_4bit_send_string *****************
  7108 ;; Defined at:
  7109 ;;		line 387 in file "ECU/LCD/LCD.c"
  7110 ;; Parameters:    Size  Location     Type
  7111 ;;  lcd             2   47[BANK1 ] PTR struct .
  7112 ;;		 -> Wave_form_lcd(6), 
  7113 ;;  string          2   49[BANK1 ] PTR unsigned char 
  7114 ;;		 -> STR_16(18), STR_15(14), STR_14(18), STR_13(16), 
  7115 ;;		 -> STR_12(14), STR_11(10), STR_10(14), STR_9(12), 
  7116 ;;		 -> STR_8(15), STR_7(19), STR_6(16), STR_5(14), 
  7117 ;;		 -> STR_4(18), STR_3(16), STR_2(14), number_array(12), 
  7118 ;; Auto vars:     Size  Location     Type
  7119 ;;  ret             1   51[BANK1 ] unsigned char 
  7120 ;; Return value:  Size  Location     Type
  7121 ;;                  1    wreg      unsigned char 
  7122 ;; Registers used:
  7123 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  7124 ;; Tracked objects:
  7125 ;;		On entry : 0/0
  7126 ;;		On exit  : 0/0
  7127 ;;		Unchanged: 0/0
  7128 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7129 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7130 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7131 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7132 ;;      Totals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7133 ;;Total ram usage:        5 bytes
  7134 ;; Hardware stack levels used: 1
  7135 ;; Hardware stack levels required when called: 23
  7136 ;; This function calls:
  7137 ;;		_ECU_LCD_4bit_send_data
  7138 ;; This function is called by:
  7139 ;;		_ECU_LCD_4bit_send_string_with_pos
  7140 ;;		_ECU_LCD_4bit_send_number
  7141 ;; This function uses a non-reentrant model
  7142 ;;
  7143                           
  7144                           	psect	text20
  7145   003F1E                     __ptext20:
  7146                           	callstack 0
  7147   003F1E                     _ECU_LCD_4bit_send_string:
  7148                           	callstack 5
  7149   003F1E                     
  7150                           ;ECU/LCD/LCD.c: 387: STD_RETURN_TYPE ECU_LCD_4bit_send_string(LCD_4bit_t *lcd,uint8 *str
      +                          ing);ECU/LCD/LCD.c: 388: {;ECU/LCD/LCD.c: 389:     STD_RETURN_TYPE ret=(STD_RETURN_TYPE)
      +                          0x01;
  7151   003F1E  0E01               	movlw	1
  7152   003F20  0101               	movlb	1	; () banked
  7153   003F22  6F33               	movwf	ECU_LCD_4bit_send_string@ret& (0+255),b
  7154   003F24                     
  7155                           ; BSR set to: 1
  7156                           ;ECU/LCD/LCD.c: 390:     if(((void*)0)==lcd||((void*)0)==string)
  7157   003F24  512F               	movf	ECU_LCD_4bit_send_string@lcd& (0+255),w,b
  7158   003F26  1130               	iorwf	(ECU_LCD_4bit_send_string@lcd+1)& (0+255),w,b
  7159   003F28  B4D8               	btfsc	status,2,c
  7160   003F2A  EF99  F01F         	goto	u8391
  7161   003F2E  EF9B  F01F         	goto	u8390
  7162   003F32                     u8391:
  7163   003F32  EFA4  F01F         	goto	l213
  7164   003F36                     u8390:
  7165   003F36                     
  7166                           ; BSR set to: 1
  7167   003F36  5131               	movf	ECU_LCD_4bit_send_string@string& (0+255),w,b
  7168   003F38  1132               	iorwf	(ECU_LCD_4bit_send_string@string+1)& (0+255),w,b
  7169   003F3A  A4D8               	btfss	status,2,c
  7170   003F3C  EFA2  F01F         	goto	u8401
  7171   003F40  EFA4  F01F         	goto	u8400
  7172   003F44                     u8401:
  7173   003F44  EFC4  F01F         	goto	l7720
  7174   003F48                     u8400:
  7175   003F48                     l213:
  7176                           
  7177                           ; BSR set to: 1
  7178                           ;ECU/LCD/LCD.c: 391:     {;ECU/LCD/LCD.c: 392:         ret=(STD_RETURN_TYPE)0x00;
  7179   003F48  6B33               	clrf	ECU_LCD_4bit_send_string@ret& (0+255),b
  7180                           
  7181                           ;ECU/LCD/LCD.c: 393:     }
  7182   003F4A  EFDD  F01F         	goto	l7722
  7183   003F4E                     l7716:
  7184                           
  7185                           ;ECU/LCD/LCD.c: 397:         {;ECU/LCD/LCD.c: 398:             ret=ECU_LCD_4bit_send_dat
      +                          a(lcd,*string);
  7186   003F4E  C12F  F12B         	movff	ECU_LCD_4bit_send_string@lcd,ECU_LCD_4bit_send_data@lcd
  7187   003F52  C130  F12C         	movff	ECU_LCD_4bit_send_string@lcd+1,ECU_LCD_4bit_send_data@lcd+1
  7188   003F56  C131  FFF6         	movff	ECU_LCD_4bit_send_string@string,tblptrl
  7189   003F5A  C132  FFF7         	movff	ECU_LCD_4bit_send_string@string+1,tblptrh
  7190   003F5E  0E00               	movlw	low (__smallconst shr (0+16))
  7191   003F60  6EF8               	movwf	tblptru,c
  7192   003F62  0E0F               	movlw	(high __ramtop+-1)
  7193   003F64  64F7               	cpfsgt	tblptrh,c
  7194   003F66  D003               	bra	u8417
  7195   003F68  0008               	tblrd		*
  7196   003F6A  50F5               	movf	tablat,w,c
  7197   003F6C  D005               	bra	u8410
  7198   003F6E                     u8417:
  7199   003F6E  CFF6 FFE9          	movff	tblptrl,fsr0l
  7200   003F72  CFF7 FFEA          	movff	tblptrh,fsr0h
  7201   003F76  50EF               	movf	indf0,w,c
  7202   003F78                     u8410:
  7203   003F78  0101               	movlb	1	; () banked
  7204   003F7A  6F2D               	movwf	ECU_LCD_4bit_send_data@data& (0+255),b
  7205   003F7C  ECDD  F01A         	call	_ECU_LCD_4bit_send_data	;wreg free
  7206   003F80  0101               	movlb	1	; () banked
  7207   003F82  6F33               	movwf	ECU_LCD_4bit_send_string@ret& (0+255),b
  7208   003F84                     
  7209                           ; BSR set to: 1
  7210                           ;ECU/LCD/LCD.c: 399:             string++;
  7211   003F84  4B31               	infsnz	ECU_LCD_4bit_send_string@string& (0+255),f,b
  7212   003F86  2B32               	incf	(ECU_LCD_4bit_send_string@string+1)& (0+255),f,b
  7213   003F88                     l7720:
  7214                           
  7215                           ; BSR set to: 1
  7216                           ;ECU/LCD/LCD.c: 396:         while(*string!=((void*)0))
  7217   003F88  C131  FFF6         	movff	ECU_LCD_4bit_send_string@string,tblptrl
  7218   003F8C  C132  FFF7         	movff	ECU_LCD_4bit_send_string@string+1,tblptrh
  7219   003F90  0E00               	movlw	low (__smallconst shr (0+16))
  7220   003F92  6EF8               	movwf	tblptru,c
  7221   003F94  0E0F               	movlw	(high __ramtop+-1)
  7222   003F96  64F7               	cpfsgt	tblptrh,c
  7223   003F98  D003               	bra	u8427
  7224   003F9A  0008               	tblrd		*
  7225   003F9C  50F5               	movf	tablat,w,c
  7226   003F9E  D005               	bra	u8420
  7227   003FA0                     u8427:
  7228   003FA0  CFF6 FFE9          	movff	tblptrl,fsr0l
  7229   003FA4  CFF7 FFEA          	movff	tblptrh,fsr0h
  7230   003FA8  50EF               	movf	indf0,w,c
  7231   003FAA                     u8420:
  7232   003FAA  0900               	iorlw	0
  7233   003FAC  A4D8               	btfss	status,2,c
  7234   003FAE  EFDB  F01F         	goto	u8431
  7235   003FB2  EFDD  F01F         	goto	u8430
  7236   003FB6                     u8431:
  7237   003FB6  EFA7  F01F         	goto	l7716
  7238   003FBA                     u8430:
  7239   003FBA                     l7722:
  7240                           
  7241                           ;ECU/LCD/LCD.c: 402:     return ret;
  7242   003FBA  0101               	movlb	1	; () banked
  7243   003FBC  5133               	movf	ECU_LCD_4bit_send_string@ret& (0+255),w,b
  7244   003FBE                     
  7245                           ; BSR set to: 1
  7246   003FBE  0012               	return		;funcret
  7247   003FC0                     __end_of_ECU_LCD_4bit_send_string:
  7248                           	callstack 0
  7249                           
  7250 ;; *************** function _ECU_LCD_4bit_send_data *****************
  7251 ;; Defined at:
  7252 ;;		line 281 in file "ECU/LCD/LCD.c"
  7253 ;; Parameters:    Size  Location     Type
  7254 ;;  lcd             2   43[BANK1 ] PTR struct .
  7255 ;;		 -> Wave_form_lcd(6), 
  7256 ;;  data            1   45[BANK1 ] unsigned char 
  7257 ;; Auto vars:     Size  Location     Type
  7258 ;;  ret             1   46[BANK1 ] unsigned char 
  7259 ;;  L_counter       1    0        unsigned char 
  7260 ;; Return value:  Size  Location     Type
  7261 ;;                  1    wreg      unsigned char 
  7262 ;; Registers used:
  7263 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  7264 ;; Tracked objects:
  7265 ;;		On entry : 0/0
  7266 ;;		On exit  : 0/0
  7267 ;;		Unchanged: 0/0
  7268 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7269 ;;      Params:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7270 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7271 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7272 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7273 ;;Total ram usage:        4 bytes
  7274 ;; Hardware stack levels used: 1
  7275 ;; Hardware stack levels required when called: 22
  7276 ;; This function calls:
  7277 ;;		_GPIO_PIN_write_logic
  7278 ;;		_LCD_send_higher_nibble
  7279 ;;		_LCD_send_lower_nibble
  7280 ;; This function is called by:
  7281 ;;		_ECU_LCD_4bit_send_string
  7282 ;; This function uses a non-reentrant model
  7283 ;;
  7284                           
  7285                           	psect	text21
  7286   0035BA                     __ptext21:
  7287                           	callstack 0
  7288   0035BA                     _ECU_LCD_4bit_send_data:
  7289                           	callstack 5
  7290   0035BA                     
  7291                           ;ECU/LCD/LCD.c: 285:     if(((void*)0)==lcd)
  7292   0035BA  0101               	movlb	1	; () banked
  7293   0035BC  512B               	movf	ECU_LCD_4bit_send_data@lcd& (0+255),w,b
  7294   0035BE  112C               	iorwf	(ECU_LCD_4bit_send_data@lcd+1)& (0+255),w,b
  7295   0035C0  A4D8               	btfss	status,2,c
  7296   0035C2  EFE5  F01A         	goto	u8131
  7297   0035C6  EFE7  F01A         	goto	u8130
  7298   0035CA                     u8131:
  7299   0035CA  EFEA  F01A         	goto	l7494
  7300   0035CE                     u8130:
  7301   0035CE                     
  7302                           ; BSR set to: 1
  7303                           ;ECU/LCD/LCD.c: 286:     {;ECU/LCD/LCD.c: 287:         ret=(STD_RETURN_TYPE)0x00;
  7304   0035CE  6B2E               	clrf	ECU_LCD_4bit_send_data@ret& (0+255),b
  7305                           
  7306                           ;ECU/LCD/LCD.c: 288:     }
  7307   0035D0  EF3D  F01B         	goto	l7506
  7308   0035D4                     l7494:
  7309                           
  7310                           ; BSR set to: 1
  7311                           ;ECU/LCD/LCD.c: 290:     {;ECU/LCD/LCD.c: 291:         ret=GPIO_PIN_write_logic(&(lcd->R
      +                          S_pin),GPIO_HIGH);
  7312   0035D4  C12B  F119         	movff	ECU_LCD_4bit_send_data@lcd,GPIO_PIN_write_logic@pin
  7313   0035D8  C12C  F11A         	movff	ECU_LCD_4bit_send_data@lcd+1,GPIO_PIN_write_logic@pin+1
  7314   0035DC  0E01               	movlw	1
  7315   0035DE  6F1B               	movwf	GPIO_PIN_write_logic@logic& (0+255),b
